Question,Label
Định nghĩa lập trình hướng đối tượng (OOP).,BT1
Liệt kê bốn tính chất cơ bản của OOP.,BT1
Định nghĩa lớp (class).,BT1
Định nghĩa đối tượng (object).,BT1
Nêu cú pháp khai báo lớp trong Java.,BT1
Nêu cú pháp khai báo phương thức trong Java.,BT1
Trình bày khái niệm đóng gói (encapsulation).,BT1
Trình bày khái niệm kế thừa (inheritance).,BT1
Trình bày khái niệm đa hình (polymorphism).,BT1
Trình bày khái niệm trừu tượng (abstraction).,BT1
Nêu sự khác nhau giữa private và public.,BT1
Nêu vai trò của từ khóa static.,BT1
Nêu vai trò của từ khóa final.,BT1
Nêu cú pháp kế thừa trong Java.,BT1
Nêu cú pháp khai báo interface.,BT1
Kể tên các cấu trúc dữ liệu chính trong Collection Framework.,BT1
Nêu mục đích của constructor.,BT1
Nêu khái niệm method overloading.,BT1
Nêu khái niệm method overriding.,BT1
Kể tên các bước phân tích và thiết kế hướng đối tượng.,BT1
"Trong Java, từ khóa nào được sử dụng để một lớp kế thừa từ một lớp cha?",BT1
Đâu là kiểu dữ liệu số nguyên có kích thước lớn nhất (64-bit) trong Java?,BT1
Phương thức nào là điểm bắt đầu (entry point) để thực thi một ứng dụng Java?,BT1
Từ khóa nào dùng để khai báo một hằng số trong Java?,BT1
"Trong Java, một lớp có thể kế thừa tối đa bao nhiêu lớp cha trực tiếp?",BT1
"Để truy cập vào các thành phần của lớp cha từ lớp con, ta dùng từ khóa nào?",BT1
"Gói (package) mặc định chứa các lớp cơ bản như String, System trong Java là gì?",BT1
Từ khóa nào dùng để khai báo một phương thức không có thân hàm và bắt buộc lớp con phải ghi đè?,BT1
Đâu là ký hiệu dùng để bắt đầu một chú thích trên nhiều dòng trong Java?,BT1
Từ khóa interface dùng để làm gì trong lập trình hướng đối tượng?,BT1
"Trong Java Collection, interface nào là cha của ArrayList và Vector?",BT1
Một phương thức có kiểu trả về là void nghĩa là gì?,BT1
Từ khóa nào dùng để xử lý ngoại lệ bắt buộc trong khối lệnh?,BT1
Phạm vi truy cập (Access Modifier) nào cho phép truy cập từ bất kỳ đâu?,BT1
Phương thức khởi tạo (Constructor) có tên trùng với tên của cái gì?,BT1
Đối tượng (Object) là gì trong mối quan hệ với Lớp (Class)?,BT1
Từ khóa this trong Java tham chiếu đến đối tượng nào?,BT1
Lệnh nào dùng để thoát ra khỏi vòng lặp ngay lập tức?,BT1
"Định nghĩa chính xác nhất về ""Tính đa hình"" (Polymorphism) là gì?",BT1
"Để so sánh nội dung của hai chuỗi String, ta dùng phương thức nào?",BT1
Đâu là từ khóa dùng để khai báo một lớp trong Java?,BT1
Phương thức khởi tạo (Constructor) có kiểu trả về là gì?,BT1
Lớp nào là lớp cha của tất cả các lớp trong Java?,BT1
Từ khóa nào dùng để tạo một thực thể (instance) mới của một lớp?,BT1
File chứa mã nguồn Java sau khi biên dịch thành Bytecode có phần mở rộng là gì?,BT1
Ký hiệu nào dùng để kết thúc một câu lệnh trong Java?,BT1
Từ khóa nào được sử dụng để truy cập vào hằng số hoặc phương thức của Interface?,BT1
Đâu là từ khóa dùng để định nghĩa một khối mã luôn được thực thi dù có ngoại lệ hay không?,BT1
Tên biến trong Java có được bắt đầu bằng chữ số không?,BT1
Phương thức println() thuộc lớp nào trong gói java.lang?,BT1
Interface Comparable chứa phương thức duy nhất nào?,BT1
Đâu là từ khóa dùng để đại diện cho lớp hiện tại?,BT1
Lớp String trong Java nằm ở gói (package) nào?,BT1
Từ khóa nào dùng để ném ra một ngoại lệ cụ thể trong thân hàm?,BT1
Một lớp được khai báo là abstract thì có thể khởi tạo đối tượng trực tiếp không?,BT1
Kích thước của kiểu dữ liệu boolean trong Java là bao nhiêu?,BT1
Từ khóa nào dùng để chỉ định một phương thức không có giá trị trả về?,BT1
"Trong Java, chỉ số (index) của mảng bắt đầu từ số mấy?",BT1
Phương thức size() được dùng để lấy độ dài của cấu trúc dữ liệu nào?,BT1
Từ khóa nào dùng để ngăn một biến bị thay đổi giá trị sau khi khởi tạo?,BT1
Đâu là toán tử dùng để kiểm tra một đối tượng có thuộc về một lớp cụ thể hay không?,BT1
"Interface nào cung cấp phương thức add(), remove(), size() cho các danh sách?",BT1
Từ khóa nào dùng để khai báo một phương thức thuộc về lớp thay vì đối tượng?,BT1
Ký hiệu // trong Java dùng để làm gì?,BT1
Lớp nào dùng để đọc dữ liệu nhập vào từ bàn phím trong gói java.util?,BT1
Phương thức compareTo() trả về kiểu dữ liệu gì?,BT1
Từ khóa nào dùng để chỉ định quyền truy cập chỉ trong nội bộ lớp đó?,BT1
Đâu là phương thức dùng để chuyển đổi một đối tượng thành chuỗi ký tự?,BT1
Interface Comparator nằm trong gói nào của Java?,BT1
Có bao nhiêu kiểu dữ liệu nguyên thủy (primitive) trong Java?,BT1
Từ khóa nào dùng để thực thi các phương thức của Interface?,BT1
Gói nào trong Java chứa các lớp để thao tác với File (I/O)?,BT1
Lớp ArrayList có cho phép lưu trữ các phần tử trùng lặp không?,BT1
Từ khóa nào dùng để khai báo một ngoại lệ có thể xảy ra ở chữ ký phương thức?,BT1
Phương thức main nhận tham số là một mảng thuộc kiểu dữ liệu nào?,BT1
Kiểu dữ liệu char trong Java chiếm bao nhiêu byte?,BT1
Lớp Scanner có phương thức nào để đọc toàn bộ một dòng văn bản?,BT1
Đâu là lớp bao bọc (Wrapper class) của kiểu dữ liệu nguyên thủy int?,BT1
Cấu trúc switch-case không chấp nhận kiểu dữ liệu nào trước Java 7?,BT1
Phương thức nào dùng để so sánh hai chuỗi mà không phân biệt chữ hoa chữ thường?,BT1
Từ khóa protected cho phép truy cập ở những đâu?,BT1
Lớp Math chứa các phương thức toán học đều có đặc điểm chung là gì?,BT1
"Để lấy độ dài của một mảng arr, ta dùng thuộc tính nào?",BT1
Cú pháp để khai báo một mảng số nguyên gồm 10 phần tử là gì?,BT1
Ngoại lệ NullPointerException xảy ra khi nào?,BT1
"Trong Java, một lớp có thể thực thi (implement) cùng lúc bao nhiêu Interface?",BT1
Phương thức addFirst() và addLast() thuộc lớp nào trong Collection?,BT1
Ký hiệu <T> trong khai báo lớp hoặc phương thức có nghĩa là gì?,BT1
Đâu là từ khóa dùng để gọi lại một constructor khác trong cùng một lớp?,BT1
Phương thức next() và nextLine() của lớp Scanner khác nhau ở điểm nào?,BT1
Một phương thức có từ khóa final thì có thể bị ghi đè không?,BT1
Kiểu dữ liệu nào được dùng để lưu trữ giá trị đúng hoặc sai?,BT1
Từ khóa package dùng để làm gì trong mã nguồn Java?,BT1
Lớp Object có phương thức nào dùng để sao chép một đối tượng?,BT1
Cấu trúc dữ liệu nào lưu trữ các phần tử theo cơ chế vào trước ra trước (FIFO)?,BT1
Phương thức charAt(int index) dùng để làm gì?,BT1
"Trong Java, từ khóa super có thể dùng ở phương thức tĩnh (static) không?",BT1
"Interface nào không chứa bất kỳ phương thức nào, dùng để đánh dấu (Marker Interface)?",BT1
Lớp nào được dùng để tạo ra các chuỗi ký tự có thể thay đổi (mutable)?,BT1
Kết quả của phép toán 5 / 2 trong Java khi cả hai là số nguyên là bao nhiêu?,BT1
Giải thích vì sao OOP hỗ trợ tái sử dụng mã nguồn.,BT2
Giải thích vì sao cần đóng gói dữ liệu.,BT2
So sánh class và object bằng ví dụ thực tế.,BT2
Giải thích sự khác biệt giữa overloading và overriding.,BT2
Phân biệt abstract class và interface.,BT2
Giải thích cơ chế gọi phương thức động trong đa hình.,BT2
So sánh quan hệ kế thừa và kết tập.,BT2
Giải thích vì sao Java không hỗ trợ đa kế thừa lớp.,BT2
Giải thích vai trò của getter/setter.,BT2
Giải thích cơ chế xử lý ngoại lệ trong Java.,BT2
Trình bày ý nghĩa của từ khóa super.,BT2
Trình bày ý nghĩa của từ khóa this.,BT2
Giải thích sự khác biệt giữa ArrayList và LinkedList.,BT2
Giải thích tại sao nên lập trình theo interface.,BT2
Phân biệt compile-time polymorphism và runtime polymorphism.,BT2
Giải thích nguyên tắc “is-a” và “has-a”.,BT2
Giải thích tại sao constructor không có kiểu trả về.,BT2
Giải thích vai trò của UML trong thiết kế OOP.,BT2
Giải thích vì sao cần tách module trong dự án OOP.,BT2
Mô tả mối quan hệ association trong sơ đồ lớp.,BT2
Giải thích sự khác biệt giữa biến static và biến instance (biến thực thể).,BT2
Tại sao tính đóng gói (Encapsulation) lại quan trọng trong bảo mật dữ liệu?,BT2
Trình bày sự khác biệt giữa nạp chồng (Overloading) và ghi đè (Overriding).,BT2
Mục đích chính của việc sử dụng Abstract Class là gì?,BT2
Tại sao Java không hỗ trợ đa kế thừa lớp nhưng lại hỗ trợ thực thi nhiều Interface?,BT2
Giải thích cơ chế Gom rác (Garbage Collection) trong Java hoạt động như thế nào?,BT2
Phân biệt giữa Checked Exception và Unchecked Exception.,BT2
Ý nghĩa của từ khóa final khi đặt trước một tên lớp là gì?,BT2
Tại sao phương thức main trong Java luôn phải khai báo là static?,BT2
"Giải thích mối quan hệ ""is-a"" và ""has-a"" trong thiết kế hướng đối tượng.",BT2
Khi nào bạn nên sử dụng ArrayList thay vì một mảng (Array) cố định?,BT2
Phân biệt ý nghĩa của phép so sánh == và phương thức equals() đối với đối tượng.,BT2
Giải thích vai trò của từ khóa super() trong hàm khởi tạo của lớp con.,BT2
Mô tả cách hoạt động của khối try-catch-finally.,BT2
Tại sao cần phải sử dụng @Override khi ghi đè một phương thức?,BT2
Interface khác Abstract Class ở điểm cốt lõi nào về việc chứa các thuộc tính?,BT2
Giải thích tính trừu tượng (Abstraction) thông qua ví dụ thực tế về chiếc xe máy.,BT2
Mục đích của việc sử dụng các gói (Packages) trong dự án Java là gì?,BT2
Ý nghĩa của tham số String[] args trong phương thức main là gì?,BT2
Tại sao biến thành viên nên để là private thay vì public?,BT2
"Tại sao hàm khởi tạo (Constructor) không có kiểu trả về, kể cả là void?",BT2
Giải thích tại sao một lớp abstract không thể bị khởi tạo bằng từ khóa new.,BT2
Sự khác biệt giữa việc ném ngoại lệ bằng throw và khai báo ngoại lệ bằng throws là gì?,BT2
Tại sao ta nên sử dụng StringBuilder thay vì cộng chuỗi bằng toán tử + trong vòng lặp lớn?,BT2
"Cơ chế ""Late Binding"" (Liên kết muộn) trong đa hình hoạt động như thế nào?",BT2
Giải thích ý nghĩa của từ khóa default trong một Interface (từ Java 8 trở đi).,BT2
Tại sao một phương thức tĩnh (static) không thể truy cập trực tiếp các biến thực thể (non-static)?,BT2
Phân biệt ý nghĩa của shallow copy và deep copy khi sao chép đối tượng.,BT2
Tại sao Java lại yêu cầu xử lý các Checked Exception ngay tại thời điểm biên dịch?,BT2
Giải thích vai trò của lớp Wrapper trong việc đưa các kiểu nguyên thủy vào ArrayList.,BT2
Mục đích của việc sử dụng từ khóa super trong phương thức ghi đè (Override) là gì?,BT2
"Tại sao Interface được coi là một công cụ để thực hiện ""Đa kế thừa"" trong Java?",BT2
Giải thích cơ chế truyền tham chiếu (pass-by-reference) đối với đối tượng trong Java.,BT2
Sự khác biệt về phạm vi truy cập giữa protected và default (package-private) là gì?,BT2
Tại sao khối finally vẫn chạy ngay cả khi có lệnh return trong khối try?,BT2
Giải thích tại sao lớp con không thể kế thừa các Constructor của lớp cha.,BT2
Ý nghĩa của việc gán một đối tượng lớp con cho một biến tham chiếu kiểu lớp cha là gì?,BT2
Tại sao chúng ta cần ghi đè phương thức equals() khi làm việc với HashSet?,BT2
Giải thích sự khác biệt giữa Error và RuntimeExecution về khả năng hồi phục của chương trình.,BT2
Tại sao việc sử dụng Generic giúp tránh được lỗi ClassCastException?,BT2
Mô tả mối liên hệ giữa lớp File và các lớp Stream trong gói java.io.,BT2
Giải thích tại sao phương thức finalize() hiện nay không được khuyến khích sử dụng.,BT2
Tại sao một Interface có thể chứa các hằng số nhưng không thể chứa các biến thực thể?,BT2
Phân biệt cách sử dụng this() và super() bên trong các hàm khởi tạo.,BT2
Giải thích tại sao nạp chồng phương thức (Overloading) không thể chỉ dựa vào kiểu trả về.,BT2
Tại sao lớp String lại được thiết kế là final (không cho phép kế thừa)?,BT2
"Giải thích cơ chế ""Boxing"" và ""Unboxing"" tự động trong Java.",BT2
Tại sao ta không thể sử dụng từ khóa this bên trong một phương thức static?,BT2
Mô tả cách Java tìm kiếm phương thức để thực thi khi một đối tượng lớp con gọi phương thức ghi đè.,BT2
Giải thích ý nghĩa của Upcasting và tại sao nó luôn an toàn trong OOP.,BT2
Tại sao phương thức khởi tạo mặc định sẽ biến mất nếu ta tự định nghĩa một khởi tạo có tham số?,BT2
Phân biệt sự khác nhau giữa Iterator và vòng lặp for thông thường khi duyệt Collection.,BT2
Giải thích tại sao Abstract Class có thể có hàm khởi tạo dù không tạo được đối tượng.,BT2
Mục đích của từ khóa volatile trong lập trình đa luồng (multi-threading) cơ bản là gì?,BT2
Tại sao một Interface không thể thực thi (implement) một Interface khác mà phải dùng extends?,BT2
Giải thích cách Java xử lý bộ nhớ Stack cho biến cục bộ và Heap cho đối tượng.,BT2
Tại sao việc lạm dụng tính kế thừa có thể làm phá vỡ tính đóng gói của lớp cha?,BT2
Phân biệt ý nghĩa của implements và extends trong các sơ đồ lớp.,BT2
Giải thích lý do tại sao không nên ném (throw) các đối tượng thuộc lớp Throwable trực tiếp.,BT2
Tại sao cần có cơ chế SerialVersionUID khi thực hiện Serializable đối tượng?,BT2
Giải thích tại sao phương thức main phải là public.,BT2
Mô tả cách hoạt động của toán tử instanceof trong các cấu trúc điều khiển.,BT2
Tại sao các lớp trong Java Collection Framework đều thực thi interface Iterable?,BT2
Giải thích sự khác biệt giữa Byte Stream và Character Stream trong Java I/O.,BT2
Tại sao một phương thức private không bao giờ có thể bị ghi đè (Override)?,BT2
Giải thích cơ chế nạp lớp (Class Loading) cơ bản của JVM.,BT2
Tại sao chúng ta nên ưu tiên sử dụng Composition (Hợp thành) hơn là Inheritance (Kế thừa)?,BT2
Mô tả ý nghĩa của trạng thái null đối với một biến tham chiếu đối tượng.,BT2
Tại sao hàm clone() của lớp Object lại có phạm vi là protected?,BT2
Giải thích tại sao Java hỗ trợ nạp chồng phương thức dựa trên số lượng tham số khác nhau.,BT2
Tại sao việc bắt ngoại lệ Exception (chung) được coi là một thói quen lập trình không tốt?,BT2
Giải thích sự khác biệt giữa Comparator và Comparable về tính linh hoạt khi sắp xếp.,BT2
Tại sao biến khai báo trong Interface mặc định luôn là public static final?,BT2
Mô tả luồng thực thi khi một ngoại lệ xảy ra nhưng không được bắt ở hàm hiện tại.,BT2
Tại sao phương thức equals() mặc định của lớp Object lại so sánh địa chỉ ô nhớ?,BT2
Giải thích vai trò của gói java.util đối với việc quản lý các cấu trúc dữ liệu.,BT2
Tại sao chúng ta không thể tạo một mảng các kiểu Generic (ví dụ: new T[10])?,BT2
Giải thích cách từ khóa static giúp tiết kiệm bộ nhớ cho chương trình.,BT2
Tại sao cần sử dụng try-with-resources thay cho khối finally để đóng file từ Java 7?,BT2
"Mô tả mối quan hệ giữa Class và Object thông qua khái niệm ""Khuôn mẫu"" và ""Sản phẩm"".",BT2
Viết lớp SinhVien có thuộc tính và phương thức phù hợp.,BT3
Viết chương trình minh họa overloading.,BT3
Viết chương trình minh họa overriding.,BT3
Xây dựng lớp trừu tượng Shape và lớp con Circle.,BT3
Viết ví dụ sử dụng interface Movable.,BT3
Viết chương trình xử lý ngoại lệ khi nhập sai số.,BT3
Cài đặt ArrayList để quản lý danh sách sinh viên.,BT3
Viết chương trình tính lương sử dụng kế thừa.,BT3
Tạo constructor có tham số và không tham số.,BT3
Xây dựng lớp có thuộc tính static đếm số đối tượng.,BT3
Viết ví dụ minh họa tính đa hình.,BT3
Thiết kế lớp quản lý tài khoản ngân hàng.,BT3
Sử dụng HashMap để lưu trữ dữ liệu.,BT3
Viết chương trình kiểm tra encapsulation.,BT3
Cài đặt lớp sử dụng từ khóa final.,BT3
Tạo project Java gồm nhiều package.,BT3
Viết ví dụ ném và bắt exception tùy chỉnh.,BT3
Viết chương trình đọc/ghi file cơ bản.,BT3
Xây dựng sơ đồ lớp cho bài toán quản lý điểm.,BT3
Tạo lớp Generic đơn giản.,BT3
"Viết đoạn mã Java khai báo lớp HinhChuNhat với hai thuộc tính dai, rong và phương thức tinhDienTich().",BT3
Sử dụng Scanner để nhập một số nguyên từ bàn phím và kiểm tra tính chẵn lẻ.,BT3
Vận dụng tính kế thừa: Xây dựng lớp NhanVien và lớp con NhanVienBanHang.,BT3
Viết vòng lặp for-each để in ra các phần tử của một ArrayList<String>.,BT3
Cài đặt một hàm khởi tạo (Constructor) có tham số để gán giá trị cho thuộc tính của đối tượng.,BT3
Viết mã lệnh sử dụng phương thức String.split() để tách một câu thành các từ.,BT3
Sử dụng Collections.sort() để sắp xếp một danh sách các số nguyên giảm dần.,BT3
Tạo một Interface DongVat có phương thức tiengKeu() và thực thi nó ở lớp Meo.,BT3
Viết đoạn mã xử lý ngoại lệ ArithmeticException khi chia một số cho 0.,BT3
Sử dụng từ khóa this để phân biệt tên thuộc tính và tên tham số trong phương thức setter.,BT3
"Chuyển đổi một chuỗi số ""123"" sang kiểu dữ liệu int trong Java.",BT3
Cài đặt phương thức toString() để trả về thông tin chi tiết của đối tượng sinh viên.,BT3
"Vận dụng ArrayList: Thêm, sửa, và xóa một phần tử dựa trên vị trí index.",BT3
Viết chương trình tính tổng các số chẵn trong mảng một chiều gồm n phần tử.,BT3
Khai báo một mảng các đối tượng và khởi tạo từng đối tượng trong mảng đó.,BT3
Sử dụng StringBuilder để đảo ngược một chuỗi ký tự nhập vào.,BT3
"Vận dụng đa hình: Gọi cùng một phương thức ve() từ danh sách các đối tượng Hình tròn, Hình vuông.",BT3
Viết phương thức tĩnh (static) để tìm số lớn nhất trong 3 số thực.,BT3
Sử dụng khối finally để đóng đối tượng Scanner sau khi sử dụng xong.,BT3
Cài đặt so sánh hai đối tượng SinhVien dựa trên điểm trung bình (GPA).,BT3
Viết đoạn mã khởi tạo một đối tượng Student và thiết lập giá trị cho id bằng phương thức setter.,BT3
