Question,Label
Thực hiện phép cộng hai phân số bằng cách xây dựng phương thức add(PhanSo ps) trong lớp PhanSo.,BT3
Sử dụng StringTokenizer để đếm số lượng từ trong một chuỗi nhập từ bàn phím.,BT3
Vận dụng ArrayList: Viết mã lệnh để tìm kiếm một sinh viên theo mã số trong một danh sách cho trước.,BT3
Viết phương thức kiểm tra một số nguyên có phải là số thuận nghịch (palindrome) hay không.,BT3
Cài đặt phương thức main để đọc tham số từ dòng lệnh (Command Line Arguments) và in chúng ra.,BT3
Sử dụng PrintWriter để ghi một mảng các chuỗi vào tệp tin có tên data.txt.,BT3
Vận dụng kế thừa: Xây dựng lớp HinhVuong từ lớp HinhChuNhat bằng cách ghi đè phương thức setRong().,BT3
Viết mã lệnh thực hiện việc hoán vị giá trị của hai đối tượng Point thông qua một biến trung gian.,BT3
"Sử dụng SimpleDateFormat để chuyển đổi một chuỗi ngày tháng dạng ""dd/MM/yyyy"" sang đối tượng Date.",BT3
Cài đặt phương thức tính lũy thừa an bằng cách sử dụng đệ quy trong một lớp tiện ích.,BT3
Vận dụng Interface: Xây dựng lớp HinhTron thực thi interface Shape có phương thức draw().,BT3
"Viết đoạn mã Java sử dụng Scanner để đọc dữ liệu cho đến khi người dùng nhập chữ ""exit"".",BT3
"Sử dụng cấu trúc switch-case để thực hiện các phép tính (+, -, *, /) dựa trên ký tự phép toán nhập vào.",BT3
Vận dụng Static: Viết phương thức để đếm số lượng đối tượng được tạo ra từ một lớp cụ thể.,BT3
Cài đặt thuật toán sắp xếp nổi bọt (Bubble Sort) cho một mảng các số nguyên.,BT3
Sử dụng try-catch để bắt lỗi khi người dùng nhập chuỗi thay vì nhập số nguyên bằng nextInt().,BT3
Viết phương thức trả về giá trị trung bình cộng của các phần tử trong một ArrayList<Double>.,BT3
"Vận dụng đa hình: Khai báo mảng Animal[] chứa các đối tượng Dog và Cat, sau đó gọi phương thức makeSound().",BT3
Sử dụng StringBuilder để xóa tất cả các ký tự là chữ số trong một chuỗi.,BT3
"Viết mã lệnh định nghĩa một lớp Pair<K, V> theo kiểu Generic để lưu trữ cặp khóa - giá trị.",BT3
Thực hiện ghi đè phương thức hashCode() sao cho nó trả về giá trị dựa trên thuộc tính id của đối tượng.,BT3
"Vận dụng xử lý xâu: Viết mã lệnh để chuẩn hóa tên người (viết hoa chữ cái đầu, các chữ sau viết thường).",BT3
Sử dụng Stack để thực hiện chuyển đổi một số từ hệ thập phân sang hệ nhị phân.,BT3
Viết mã lệnh để kiểm tra xem một ArrayList có chứa giá trị null hay không.,BT3
Vận dụng lớp Math: Tính cạnh huyền của tam giác vuông khi biết hai cạnh góc vuông.,BT3
Cài đặt interface Comparable cho lớp Product để sắp xếp sản phẩm theo giá bán tăng dần.,BT3
Sử dụng HashMap để đếm số lần xuất hiện của mỗi từ trong một đoạn văn bản.,BT3
Viết đoạn mã để liệt kê tất cả các tệp tin có trong một thư mục cho trước.,BT3
Vận dụng Abstract Class: Tạo lớp NhanVien trừu tượng và cài đặt phương thức tinhLuong() ở lớp con.,BT3
Sử dụng String.format() để in ra một số thực với 2 chữ số thập phân sau dấu phẩy.,BT3
Viết mã lệnh ném ra một IllegalArgumentException nếu tuổi nhập vào nhỏ hơn 0.,BT3
Vận dụng LinkedList: Thêm một phần tử vào giữa danh sách tại vị trí index k.,BT3
Cài đặt phương thức clone() để thực hiện nhân bản một đối tượng Employee.,BT3
Sử dụng vòng lặp để in ra các số nguyên tố trong khoảng từ 1 đến N.,BT3
Vận dụng Array: Viết mã lệnh để tìm phần tử lớn thứ hai trong một mảng số nguyên.,BT3
Sử dụng Random để tạo một danh sách gồm 10 số nguyên ngẫu nhiên không trùng nhau.,BT3
Viết phương thức tĩnh (static) để tính tổng các phần tử trên đường chéo chính của ma trận vuông.,BT3
Vận dụng đa hình thông qua interface: Tạo một mảng các đối tượng có thể bay (Flyable).,BT3
Sử dụng FileReader và BufferedReader để đọc dữ liệu từng dòng từ một file văn bản.,BT3
Viết mã lệnh khởi tạo một đối tượng lớp ẩn danh (Anonymous Inner Class) thực thi một interface.,BT3
Vận dụng Exception: Viết mã lệnh tự định nghĩa một ngoại lệ InsufficientFundsException.,BT3
Sử dụng String.replace() để thay thế tất cả các từ nhạy cảm trong một đoạn văn bản.,BT3
Viết mã lệnh chuyển đổi một mảng (Array) thành một danh sách (List).,BT3
Vận dụng Set: Viết mã lệnh để loại bỏ các phần tử trùng lặp trong một ArrayList.,BT3
"Sử dụng Calendar để tìm ngày hiện tại của tuần (Thứ Hai, Thứ Ba,...).",BT3
Cài đặt phương thức equals() để so sánh hai đối tượng Book dựa trên mã ISBN.,BT3
Viết mã lệnh Java để tính tổng các chữ số của một số nguyên dương N.,BT3
Vận dụng xử lý tệp: Sao chép nội dung từ file input.txt sang file output.txt.,BT3
"Sử dụng Comparator để sắp xếp danh sách sinh viên theo tên, nếu trùng tên thì sắp xếp theo tuổi.",BT3
Viết mã lệnh tạo một luồng (Thread) đơn giản bằng cách thực thi interface Runnable.,BT3
Vận dụng Generic: Viết một phương thức tĩnh in ra tất cả các phần tử của một mảng kiểu T bất kỳ.,BT3
"Sử dụng String.contains() để lọc danh sách các sản phẩm có chứa từ khóa ""Apple"".",BT3
Viết mã lệnh Java để tìm ước số chung lớn nhất (GCD) của hai số nguyên.,BT3
Vận dụng Super: Gọi constructor của lớp cha có 2 tham số từ constructor của lớp con.,BT3
Sử dụng Vector để lưu trữ dữ liệu và thực hiện thao tác xóa phần tử cuối cùng.,BT3
Viết mã lệnh thực hiện tìm kiếm nhị phân trên một mảng đã được sắp xếp.,BT3
"Vận dụng Enum: Tạo một Enum HocLuc (GIOI, KHA, TRUNG_BINH) và in ra giá trị của nó.",BT3
Sử dụng FileOutputStream để ghi một mảng byte vào file hình ảnh.,BT3
Viết mã lệnh Java để kiểm tra một xâu có phải là tập con của một xâu khác hay không.,BT3
Phân tích bài toán quản lý thư viện thành các lớp.,BT4
Xác định các thuộc tính và phương thức cho hệ thống bán hàng.,BT4
Phân tích quan hệ giữa các lớp trong hệ thống ATM.,BT4
Phân tích lợi ích của abstraction trong hệ thống lớn.,BT4
Phân tích khi nào nên dùng abstract class thay vì interface.,BT4
Phân tích lỗi thiết kế khi vi phạm encapsulation.,BT4
Phân tích cấu trúc lớp chưa tuân thủ nguyên lý SOLID.,BT4
Phân tích sự phụ thuộc giữa các module.,BT4
Phân tích ưu/nhược điểm của kế thừa sâu nhiều tầng.,BT4
Phân tích sự khác biệt giữa composition và inheritance.,BT4
Phân tích hệ thống quản lý sinh viên theo UML.,BT4
Phân tích rủi ro khi dùng biến public.,BT4
Phân tích hiệu năng giữa ArrayList và LinkedList.,BT4
Phân tích cấu trúc chương trình chưa tối ưu.,BT4
Phân tích vai trò của interface trong mở rộng hệ thống.,BT4
Phân tích chiến lược tổ chức package.,BT4
Phân tích cách chia module trong dự án nhóm.,BT4
Phân tích cách tái cấu trúc code OOP cũ.,BT4
Phân tích sự cần thiết của unit test trong OOP.,BT4
Phân tích nguyên nhân gây lỗi runtime polymorphism.,BT4
Phân tích tại sao việc sử dụng Interface giúp giảm độ phụ thuộc (loose coupling) giữa các lớp?,BT4
Chỉ ra sự khác biệt về cách quản lý bộ nhớ khi truyền tham số kiểu nguyên thủy và kiểu đối tượng.,BT4
Tại sao cấu trúc cây nhị phân (trong bài tập) lại cần thuộc tính là chính kiểu dữ liệu của lớp đó?,BT4
Phân tích lỗi xảy ra nếu ta cố tình ghi đè một phương thức static từ lớp cha ở lớp con.,BT4
So sánh ưu và nhược điểm của HashMap so với TreeMap về tốc độ truy xuất và thứ tự dữ liệu.,BT4
Tại sao không nên sử dụng Vector trong các ứng dụng đơn luồng thay vì ArrayList?,BT4
Phân tích tác động của từ khóa transient đối với quá trình Tuần tự hóa (Serialization).,BT4
Điểm khác biệt giữa Error và Exception trong hệ thống phân cấp Throwable là gì?,BT4
Phân tích tại sao tính đa hình lại phụ thuộc vào việc ghi đè phương thức (Overriding).,BT4
"Trong sơ đồ lớp quản lý sinh viên, hãy chỉ ra mối quan hệ giữa lớp LopHoc và SinhVien.",BT4
Tại sao Java lại thiết kế lớp String là bất biến (immutable)?,BT4
Phân tích cơ chế ném ngoại lệ (throws) từ phương thức con lên phương thức gọi nó.,BT4
Phân tích sự cần thiết của phương thức hashCode() khi ghi đè phương thức equals().,BT4
Tại sao việc lạm dụng kế thừa quá sâu (nhiều cấp) lại khiến mã nguồn khó bảo trì?,BT4
Chỉ ra lỗi logic trong đoạn code sử dụng Scanner khi đọc số rồi đọc chuỗi liền sau đó.,BT4
"So sánh sự khác biệt giữa String, StringBuilder và StringBuffer.",BT4
Phân tích cách Java xử lý việc ép kiểu ngược (Downcasting) và rủi ro ClassCastException.,BT4
Tại sao nên dùng Generic (như ArrayList<T>) thay vì dùng ArrayList thuần đối tượng?,BT4
Phân tích cấu trúc một File nhị phân so với File văn bản trong Java I/O.,BT4
Chỉ ra các thành phần bắt buộc của một lớp trừu tượng (Abstract Class) để có thể chạy được.,BT4
Phân tích sự khác biệt về luồng thực thi khi gọi một phương thức được nạp chồng (Overloading) tại thời điểm biên dịch và ghi đè (Overriding) tại thời điểm thực thi.,BT4
Chỉ ra sự khác biệt giữa việc sử dụng Abstract Class và Interface khi thiết kế các hành vi chung cho các lớp không cùng hệ thống phân cấp.,BT4
Phân tích tác động của việc không sử dụng từ khóa volatile đối với một biến được chia sẻ giữa nhiều luồng (Thread).,BT4
Tại sao việc ép kiểu xuôi (Upcasting) không bao giờ gây ra lỗi ClassCastException trong khi ép kiểu ngược (Downcasting) lại có nguy cơ này?,BT4
Phân tích lỗi logic trong một phương thức đệ quy nếu thiếu điều kiện dừng (Base case) dựa trên cấu trúc ngăn xếp (Stack).,BT4
So sánh cơ chế lưu trữ dữ liệu của ArrayList và Vector trong môi trường đa luồng.,BT4
Phân tích tại sao một lớp inner class có thể truy cập các thành phần private của lớp bao ngoài nó.,BT4
Chỉ ra điểm khác biệt cốt lõi giữa fail-fast iterator (như trong ArrayList) và fail-safe iterator (như trong CopyOnWriteArrayList).,BT4
Phân tích lý do tại sao phương thức main không thể ném ra một Checked Exception mà không khai báo throws ở chữ ký hàm.,BT4
"So sánh hiệu năng giữa String.concat() và StringBuilder.append() khi xử lý nối chuỗi 10,000 lần.",BT4
Phân tích cấu trúc bộ nhớ Heap khi một đối tượng bị gán bằng null nhưng vẫn còn tham chiếu từ một đối tượng khác.,BT4
Tại sao việc sử dụng Composition (Hợp thành) giúp hệ thống linh hoạt hơn so với Inheritance (Kế thừa) trong việc thay đổi hành vi lúc thực thi?,BT4
Phân tích lỗi tiềm ẩn khi ghi đè phương thức equals() mà quên ghi đè phương thức hashCode().,BT4
So sánh sự khác biệt về cách xử lý giữa Exception và Error trong máy ảo Java (JVM).,BT4
Phân tích sơ đồ lớp (Class Diagram) quản lý thư viện để chỉ ra lớp nào đóng vai trò là lớp trung gian (Controller).,BT4
Tại sao hằng số trong Interface mặc định là static và final? Phân tích ý nghĩa thiết kế này.,BT4
Phân tích cơ chế nạp lớp (Class Loading) của Java để giải thích tại sao khối static chỉ chạy một lần duy nhất.,BT4
Chỉ ra sự khác biệt giữa việc sử dụng byte stream và character stream khi đọc file chứa ký tự tiếng Việt có dấu.,BT4
Phân tích tại sao việc để constructor là private lại có thể ngăn chặn việc tạo đối tượng từ bên ngoài (mẫu Singleton).,BT4
So sánh cơ chế tìm kiếm phần tử của HashSet và TreeSet. Lớp nào có tốc độ nhanh hơn?,BT4
Phân tích sự thay đổi của biến static khi có nhiều đối tượng cùng truy cập và sửa đổi giá trị của nó.,BT4
Tại sao lớp con không thể thu hẹp phạm vi truy cập (Access Modifier) của phương thức khi thực hiện Overriding?,BT4
Phân tích luồng xử lý của khối finally khi trong khối catch có một lệnh System.exit(0).,BT4
Chỉ ra sự khác biệt về mặt bản chất giữa từ khóa this() và super() khi đứng ở dòng đầu tiên của constructor.,BT4
Phân tích tại sao Java lại thiết kế kiểu Generic theo cơ chế Erasure (xóa bỏ kiểu tại thời điểm thực thi).,BT4
So sánh tính đóng gói giữa một lớp có các thuộc tính protected và một lớp có thuộc tính private.,BT4
Phân tích tại sao phương thức clone() của lớp Object chỉ thực hiện sao chép nông (Shallow copy).,BT4
Chỉ ra lỗi thiết kế khi một Interface chứa quá nhiều phương thức không liên quan đến nhau (Vi phạm Interface Segregation).,BT4
Phân tích tại sao việc sử dụng instanceof quá nhiều trong mã nguồn được coi là một dấu hiệu của thiết kế OOP tồi.,BT4
So sánh sự khác biệt giữa việc kế thừa từ một lớp trừu tượng và việc thực thi một Interface trong Java 8.,BT4
Phân tích cách JVM giải quyết xung đột khi một lớp thực thi hai Interface có cùng một phương thức default.,BT4
Tại sao biến cục bộ trong phương thức khi được sử dụng bởi một Anonymous Inner Class phải là final hoặc effectively final?,BT4
Phân tích rủi ro của việc trả về một tham chiếu đối tượng trực tiếp từ phương thức getter (vi phạm tính đóng gói).,BT4
So sánh BufferedReader và Scanner về mặt tốc độ và khả năng phân tích cú pháp (parsing) dữ liệu.,BT4
Phân tích tại sao không thể nạp chồng phương thức chỉ bằng cách thay đổi từ khóa static.,BT4
Chỉ ra sự khác biệt giữa List.of() (unmodifiable) và Arrays.asList() (fixed-size) trong Java.,BT4
Phân tích cơ chế hoạt động của try-with-resources và cách nó tự động gọi phương thức close().,BT4
So sánh cấu trúc dữ liệu Stack và Deque. Tại sao Deque được khuyến khích sử dụng thay cho Stack?,BT4
Phân tích sự ảnh hưởng của tính kế thừa đến việc kiểm thử đơn vị (Unit Testing) lớp con.,BT4
Tại sao phương thức equals() nên được kiểm tra bằng getClass() thay vì instanceof trong một số trường hợp cụ thể?,BT4
Phân tích mối quan hệ giữa serialization và từ khóa static. Tại sao biến tĩnh không được tuần tự hóa?,BT4
So sánh cách xử lý bộ nhớ của mảng một chiều và mảng hai chiều (mảng của các mảng) trong Java.,BT4
Phân tích lỗi StackOverflowError khi thực hiện đệ quy lồng nhau quá sâu.,BT4
Tại sao việc sử dụng Wildcards (? extends T) lại cần thiết trong lập trình Generic?,BT4
Phân tích sự khác biệt giữa PriorityQueue và LinkedList khi thực hiện thao tác lấy phần tử đầu tiên.,BT4
Chỉ ra tại sao lớp Math không cần tạo đối tượng mà vẫn sử dụng được các phương thức của nó.,BT4
Phân tích luồng dữ liệu khi sử dụng ObjectOutputStream để lưu trữ một danh sách đối tượng vào file.,BT4
So sánh tính đa hình giữa Interface-based polymorphism và Inheritance-based polymorphism.,BT4
Phân tích tại sao việc gọi một phương thức có thể bị ghi đè (overridable method) trong constructor là cực kỳ nguy hiểm.,BT4
Tại sao Java không hỗ trợ toán tử nạp chồng (Operator Overloading) như C++? Phân tích ý nghĩa về độ minh bạch của mã nguồn.,BT4
Phân tích sự khác biệt giữa String.intern() và việc tạo chuỗi bằng toán tử new.,BT4
Chỉ ra lỗi tiềm ẩn khi sử dụng kiểu double cho các tính toán tiền tệ thay vì BigDecimal.,BT4
Phân tích tại sao việc định nghĩa một lớp là final giúp bảo vệ các bất biến (invariants) của lớp đó.,BT4
So sánh ConcurrentHashMap và Hashtable về cơ chế khóa (locking) dữ liệu.,BT4
Phân tích tại sao không nên ném một ngoại lệ từ bên trong khối finally.,BT4
Chỉ ra sự khác biệt giữa checked exception được ném bởi constructor và phương thức thông thường.,BT4
Phân tích cấu trúc của mẫu thiết kế Iterator và cách nó che giấu cấu trúc dữ liệu bên dưới.,BT4
Tại sao lớp con phải gọi super() ở dòng đầu tiên nếu lớp cha không có constructor mặc định?,BT4
Phân tích rủi ro của việc sử dụng các phương thức có khả năng thay đổi trạng thái (mutable) bên trong các lớp bất biến (immutable).,BT4
So sánh tính hiệu quả của enum so với việc sử dụng các hằng số public static final int.,BT4
Đánh giá hiệu quả của OOP so với lập trình cấu trúc.,BT5
Đánh giá khi nào nên dùng interface thay vì class.,BT5
Đánh giá ưu và nhược điểm của kế thừa.,BT5
Đánh giá một thiết kế lớp có đảm bảo nguyên lý SRP không.,BT5
Đánh giá việc sử dụng static có hợp lý không.,BT5
Đánh giá lựa chọn cấu trúc dữ liệu trong dự án.,BT5
Đánh giá chất lượng mã nguồn theo tiêu chí OOP.,BT5
Đánh giá cách tổ chức nhóm phát triển phần mềm OOP.,BT5
Đánh giá rủi ro khi lạm dụng kế thừa.,BT5
Đánh giá tính mở rộng của hệ thống.,BT5
Đánh giá việc áp dụng đa hình trong dự án thực tế.,BT5
Đánh giá thiết kế UML trước khi triển khai.,BT5
Đánh giá hiệu quả sử dụng Collection Framework.,BT5
Đánh giá mức độ tái sử dụng mã nguồn.,BT5
Đánh giá việc tách lớp theo mô hình MVC.,BT5
Đánh giá sự phù hợp của design pattern được chọn.,BT5
Đánh giá khả năng bảo trì của hệ thống.,BT5
Đánh giá chiến lược xử lý ngoại lệ.,BT5
Đánh giá hiệu quả phối hợp nhóm trong dự án OOP.,BT5
Đánh giá mức độ đáp ứng CLO của một bài tập lớn.,BT5
Đánh giá tính an toàn của việc sử dụng biến public static trong một ứng dụng đa luồng.,BT5
"Theo bạn, giữa Kế thừa và Hợp thành (Composition), cách nào tối ưu hơn để tái sử dụng mã?",BT5
Đánh giá hiệu quả của việc sử dụng Exception để điều khiển luồng chương trình (control flow).,BT5
Thẩm định tính đúng đắn của một thiết kế lớp khi vi phạm nguyên tắc Đơn nhiệm (Single Responsibility).,BT5
Lựa chọn cấu trúc dữ liệu phù hợp nhất để lưu trữ danh sách khách hàng không trùng lặp mã.,BT5
Đánh giá tầm quan trọng của Unit Test trong việc kiểm tra các phương thức của lớp.,BT5
Có nên luôn luôn khai báo mọi thuộc tính là private không? Hãy đưa ra lập luận.,BT5
Đánh giá sự khác biệt về hiệu năng giữa vòng lặp for truyền thống và Stream API (Java 8+).,BT5
"Theo tiêu chuẩn CLO2, hãy đánh giá khả năng xử lý lỗi của một chương trình không dùng try-catch.",BT5
"Phản biện ý kiến: ""Interface chỉ là những bản thiết kế trống rỗng và không có giá trị thực tiễn"".",BT5
Đánh giá lợi ích của việc sử dụng mẫu thiết kế (Design Patterns) trong bài toán quản lý thư viện.,BT5
